0, -1.924077095203934
1, 15.451144554333863
2, -5.582810221474085
3, 9.172240160942623
4, 3.782645446597173
5, 3.6880155473526735
6, -7.125016348902741
7, -8.66738717995481
8, 1.603097512457824
9, 0.8391591334215147
10, 0.21661817211199935
11, -2.3677911181412568
12, -8.64431613909843
13, 5.389311759972159
14, -3.5907091446527692
15, -0.030987438576950053
16, 232.68267215204727
17, 10.923755745042845
18, -5.184796666944165
19, -4.15721260181706
20, -0.7724805553959392
21, -0.44618820115755287
22, 2.8249927479472756
23, 0.7165493338852406
24, 0.6649114980345794
25, -0.2383054924966413
26, -3.748754335340796
27, -0.8919580377818527
28, 1.4426998372076738
29, 3.8466160443090125
30, -3.9788170877343596
31, -1.3104592094511316
32, 0.976538035761562
33, -1.378279154313317
34, 4.965037284735294
35, 12.728085393755363
36, -2.0564852204901145
37, 5.391719651525417
38, 2.4003232213335046
39, -0.028533752377651003
40, -2.3722736079236246
41, 4.7585940491644
42, 3.5923298462504545
43, -4.186709111600635
44, 2.6663607156014857
45, -0.3556998876007601
46, -2.3013912506765504
47, 3.1131813176103234
48, -1.8399759183353726
49, -5.624628041443656
50, 23.6436481611261
51, 10.537916122888552
52, 9.823080791783863
53, -1.7793595471326555
54, -0.4594064851147661
55, 4.661797066515293
56, 0.7025016012447274
57, 2.8957619734666125
58, -1.1239604093249487
59, 7.9417677455315765
60, 1.3385850299963795
61, 3.2954783512561012
62, 3.913010038369911
63, 0.5121909902911337
64, 10.98065001017526
65, 6.467018920423793
66, 14.856028831636246
67, 3.447386851865195
68, -5.473170466917634
69, 2.7898202014056914
70, -2.6149635027171585
71, 5.019139571368021
72, 3.527608579196899
73, 16.529815770256857
74, 7.260558663336662
75, 7.533003631840107
76, 4.66685837143825
77, -1.05656467919464
78, -9.528675136687767
79, 1.005086005253447
80, -5.906141113770499
81, -12.242331198874444
82, -0.6089667532410665
83, 3.2235447738480976
84, -6.268106508817475
85, 5.570571145829199
86, 4.0153577584893085
87, 4.853221569490851
88, 1.8676788394341814
89, -2.002533131826848
90, -6.251435784892633
91, 14.107346045895163
92, 4.324602165044519
93, 0.25380024258693334
94, 12.81330163921614
95, 0.9508799859380916
96, 14.969550802799112
97, 8.631002853532092
98, 3.9349906458638233
99, -3.2054327953675763
100, 1.1380492995592968
101, -10.81356366217167
102, 12.994616791916503
103, 2.2311746080312562
104, -5.187349673877768
105, 1.7098140441415306
106, 2.6630007660680235
107, 5.097399737978992
108, -2.4817437657828365
109, 6.981057406829856
110, -0.35246446402748954
111, 6.952957468174663
112, -2.091485481744575
113, 2.836223288949256
114, 1.3019526725788753
115, -1.9414863909143776
116, -5.467101588088724
117, 0.7345210342548154
118, -1.8856849841710956
119, 7.278797245637489
120, 6.964925115966513
121, -3.7187116171281756
122, 1.6365770416156376
123, -3.58704611884061
124, 3.9592275912159867
125, -3.6537281870178626
126, -1.6252573445322296
127, 0.9175349395577354
128, 3.577938984164263
129, 2.3373058591244984
130, 3.6197271109560365
131, 3.4760126896065016
132, 4.398705354995521
133, -5.257204036252088
134, 4.1016892783640895
135, -7.761497679897796
136, -9.999566324334134
137, -1.735704588928389
138, -0.12393999722319259
139, -0.4543754328472486
140, -0.10487318278116721
141, 3.5894967408374105
142, -4.611926304027982
143, 1.1269341239300366
144, -3.573650354786033
145, -9.462322208025617
146, 1.548157698977968
147, -3.678523537568872
148, -2.2881390123423384
149, 4.085616779974873
150, 2.6237212865598942
151, 5.727628214452968
152, -3.79605162648184
153, 2.275089341164851
154, -4.715351959629135
155, 1.8532550776720027
156, 0.20673645156339882
157, 7.950438709815944
158, 4.522454146401996
159, -6.002269944363207
160, 2.694881606212219
161, 3.2779465401343604
162, -9.16711256010089
163, -5.875192730295092
164, -1.4710628959060328
165, -1.871213597639543
166, 4.300343598384381
167, -3.054649975676991
168, -1.0876655217404159
169, 7.700606804479138
170, 0.1259591914482913
171, -1.9720115768984783
172, -2.2092747686938763
173, -5.40842436834885
174, 4.355550118732745
175, -2.7781694478053867
176, -0.9014326368609958
177, -11.540334866693051
178, -0.27595586504571606
179, 0.9225388129881251
180, 4.763641690726179
181, -4.195349404943578
182, -4.211528189861994
183, -6.840826993067099
184, -1.7857017837985603
185, 5.1814160123162365
186, -2.225923895114038
187, 3.7214334661060797
188, 4.571920149971771
189, -3.861354141794661
190, 3.586733826650659
